path,size,modified_time
form_guides/downloaded/Race 2 - BUL - 01 July 2025.csv,3496,2025-07-30 23:38:23.758696
form_guides/downloaded/Race 5 - RICH - 06 July 2025.csv,3565,2025-07-30 22:57:26.487135
form_guides/downloaded/Race 5 - MEA - 30 July 2025.csv,3411,2025-07-31 18:07:22.647717
form_guides/downloaded/Race 2 - SAN - 03 July 2025.csv,4391,2025-07-30 23:24:15.617807
form_guides/downloaded/Race 4 - MURR - 06 July 2025.csv,2303,2025-07-30 23:00:46.807002
form_guides/downloaded/Race 10 - RICH - 17 July 2025.csv,2948,2025-07-30 21:29:57.548076
form_guides/downloaded/Race 3 - LAU - 15 July 2025.csv,4415,2025-07-30 21:51:35.048458
form_guides/downloaded/Race 2 - TWN - 22 July 2025.csv,4231,2025-07-31 19:26:41.488586
form_guides/downloaded/Race 1 - MOUNT - 13 July 2025.csv,1698,2025-07-30 22:01:40.142739
form_guides/downloaded/Race 6 - SAL - 06 July 2025.csv,3311,2025-07-30 23:00:13.388861
form_guides/downloaded/Race 12 - GRAF - 10 July 2025.csv,3934,2025-07-30 22:22:33.244758
form_guides/downloaded/Race 8 - AP_K - 11 July 2025.csv,3252,2025-07-30 22:18:21.197744
form_guides/downloaded/Race 3 - BH - 13 July 2025.csv,2955,2025-07-30 21:59:32.163325
form_guides/downloaded/Race 6 - SHEP - 24 July 2025.csv,4841,2025-07-30 20:33:04.159012
form_guides/downloaded/Race 7 - Q1L - 15 July 2025.csv,4438,2025-07-30 21:54:25.662271
form_guides/downloaded/Race 5 - MEA - 19 July 2025.csv,4633,2025-07-30 21:19:17.128575
form_guides/downloaded/Race 9 - CANN - 02 July 2025.csv,3955,2025-07-30 23:36:12.822964
form_guides/downloaded/Race 1 - Q1L - 04 July 2025.csv,2859,2025-07-30 23:14:54.352623
form_guides/downloaded/Race 7 - QST - 28 July 2025.csv,4398,2025-07-30 20:03:18.279817
form_guides/downloaded/Race 9 - W_PK - 12 July 2025.csv,3210,2025-07-30 22:09:20.748345
form_guides/downloaded/Race 11 - CAP - 16 July 2025.csv,3077,2025-07-30 21:44:10.299673
form_guides/downloaded/Race 6 - TWN - 18 July 2025.csv,4298,2025-07-30 21:24:44.812314
form_guides/downloaded/Race 7 - WRGL - 11 July 2025.csv,2924,2025-07-30 22:17:36.520179
form_guides/downloaded/Race 12 - Q1L - 10 July 2025.csv,4425,2025-07-30 22:28:56.092443
form_guides/downloaded/Race 7 - WAG - 25 July 2025.csv,2552,2025-07-30 20:22:14.652558
form_guides/downloaded/Race 5 - Q1L - 17 July 2025.csv,4451,2025-07-30 21:36:47.000823
form_guides/downloaded/Race 3 - MURR - 06 July 2025.csv,1875,2025-07-30 23:00:42.688049
form_guides/downloaded/Race 2 - CAP - 02 July 2025.csv,2301,2025-07-30 23:31:41.337487
form_guides/downloaded/Race 10 - LAU - 28 July 2025.csv,4432,2025-07-30 20:05:06.327439
form_guides/downloaded/Race 2 - RICH - 06 July 2025.csv,4552,2025-07-30 22:57:16.138216
form_guides/downloaded/Race 1 - BAL - 09 July 2025.csv,2155,2025-07-30 22:36:39.015126
form_guides/downloaded/Race 10 - HEA - 18 July 2025.csv,5057,2025-07-30 21:24:15.337861
form_guides/downloaded/Race 6 - MURR - 22 July 2025.csv,2274,2025-07-30 20:52:12.959278
form_guides/downloaded/Race 4 - CAP - 13 July 2025.csv,4009,2025-07-30 22:01:03.140565
form_guides/downloaded/Race 2 - AP_K - 18 July 2025.csv,3317,2025-07-30 21:26:27.102903
form_guides/downloaded/Race 5 - DUB - 26 July 2025.csv,3723,2025-07-31 18:29:32.655741
form_guides/downloaded/Race 3 - Q1L - 11 July 2025.csv,4428,2025-07-30 22:16:39.815310
form_guides/downloaded/Race 12 - RICH - 24 July 2025.csv,4130,2025-07-30 20:30:27.346792
form_guides/downloaded/Race 6 - NOW - 21 July 2025.csv,3727,2025-07-30 20:59:24.451225
form_guides/downloaded/Race 2 - WRGL - 22 July 2025.csv,2802,2025-07-30 20:56:18.965817
form_guides/downloaded/Race 5 - WAR - 21 July 2025.csv,3309,2025-07-30 21:02:04.732982
form_guides/downloaded/Race 1 - LAU - 29 July 2025.csv,3056,2025-07-30 19:50:25.100991
form_guides/downloaded/Race 2 - SAL - 02 July 2025.csv,4103,2025-07-30 23:30:56.186794
form_guides/downloaded/Race 10 - BAL - 08 July 2025.csv,3421,2025-07-30 22:45:19.744964
form_guides/downloaded/Race 12 - WRGL - 17 July 2025.csv,3939,2025-07-30 21:34:53.691790
form_guides/downloaded/Race 6 - MOUNT - 13 July 2025.csv,4553,2025-07-30 22:02:03.022090
form_guides/downloaded/Race 4 - SAL - 13 July 2025.csv,4772,2025-07-30 22:03:18.844699
form_guides/downloaded/Race 6 - CAP - 06 July 2025.csv,3951,2025-07-30 22:58:52.998338
form_guides/downloaded/Race 8 - RICH - 18 July 2025.csv,3602,2025-07-30 21:23:14.601262
form_guides/downloaded/Race 3 - SHEP - 17 July 2025.csv,3900,2025-07-30 21:32:33.746788
form_guides/downloaded/Race 10 - WAR - 24 July 2025.csv,3802,2025-07-30 20:36:19.542361
form_guides/downloaded/Race 12 - MEA - 09 July 2025.csv,4362,2025-07-30 22:38:29.229233
form_guides/downloaded/Race 9 - W_PK - 05 July 2025.csv,4524,2025-07-30 23:05:27.474266
form_guides/downloaded/Race 9 - DAR - 13 July 2025.csv,2565,2025-07-30 22:06:19.215796
form_guides/downloaded/Race 7 - GRAF - 16 July 2025.csv,3255,2025-07-30 21:41:42.429232
form_guides/downloaded/Race 6 - SAL - 11 July 2025.csv,4346,2025-07-30 22:13:37.290183
form_guides/downloaded/Race 11 - SAL - 16 July 2025.csv,4728,2025-07-30 21:43:21.646025
form_guides/downloaded/Race 3 - WAR - 30 June 2025.csv,2742,2025-07-30 23:47:43.397566
form_guides/downloaded/Race 7 - Q1L - 02 July 2025.csv,3637,2025-07-30 23:33:16.965573
form_guides/downloaded/Race 2 - MAND - 18 July 2025.csv,1614,2025-07-30 21:28:43.648194
form_guides/downloaded/Race 2 - TAR - 02 July 2025.csv,2471,2025-07-30 23:30:02.555339
form_guides/downloaded/Race 12 - MAND - 03 July 2025.csv,4463,2025-07-30 23:27:33.402390
form_guides/downloaded/Race 7 - TEM - 02 July 2025.csv,3478,2025-07-30 23:28:33.235042
form_guides/downloaded/Race 5 - RICH - 16 July 2025.csv,4106,2025-07-30 21:42:17.880807
form_guides/downloaded/Race 1 - MOUNT - 03 July 2025.csv,2819,2025-07-30 23:21:26.788184
form_guides/downloaded/Race 1 - BAL - 30 June 2025.csv,3968,2025-07-30 23:46:48.934590
form_guides/downloaded/Race 5 - WRGL - 25 July 2025.csv,3795,2025-07-30 20:25:47.899452
form_guides/downloaded/Race 5 - AP_K - 08 July 2025.csv,3207,2025-07-30 22:47:16.325895
form_guides/downloaded/Race 8 - AP_K - 28 July 2025.csv,3614,2025-07-30 20:02:35.213606
form_guides/downloaded/Race 10 - AP_K - 19 July 2025.csv,3602,2025-07-30 21:17:31.766089
form_guides/downloaded/Race 9 - SHEP - 30 June 2025.csv,4765,2025-07-30 23:48:52.071066
form_guides/downloaded/Race 5 - BAL - 23 July 2025.csv,3350,2025-07-31 18:53:24.385232
form_guides/downloaded/Race 2 - GARD - 11 July 2025.csv,3718,2025-07-30 22:13:23.051419
form_guides/downloaded/Race 6 - CANN - 16 July 2025.csv,4578,2025-07-30 21:48:16.599718
form_guides/downloaded/Race 8 - Q1L - 19 July 2025.csv,4482,2025-07-30 21:18:00.177458
form_guides/downloaded/Race 1 - BAL - 30 July 2025.csv,1112,2025-07-31 16:40:07.934969
form_guides/downloaded/Race 5 - QST - 13 July 2025.csv,4352,2025-07-30 22:04:14.715003
form_guides/downloaded/Race 1 - LAU - 07 July 2025.csv,2595,2025-07-30 22:55:19.055106
form_guides/downloaded/Race 6 - NOR - 28 July 2025.csv,2831,2025-07-30 20:01:47.529034
form_guides/downloaded/Race 2 - AP_K - 21 July 2025.csv,1409,2025-07-30 21:03:11.525178
form_guides/downloaded/Race 8 - DUB - 28 July 2025.csv,3459,2025-07-30 19:57:48.164498
form_guides/downloaded/Race 11 - SAN - 07 July 2025.csv,4876,2025-07-30 22:55:10.475395
form_guides/downloaded/Race 12 - Q1L - 29 July 2025.csv,4496,2025-07-30 19:53:39.576387
form_guides/downloaded/Race 7 - AP_K - 05 July 2025.csv,3687,2025-07-30 23:06:45.764125
form_guides/downloaded/Race 10 - BAL - 26 July 2025.csv,3924,2025-07-30 20:17:36.735003
form_guides/downloaded/Race 13 - BEN - 16 July 2025.csv,4802,2025-07-30 21:49:16.747842
form_guides/downloaded/Race 1 - HOB - 17 July 2025.csv,2715,2025-07-30 21:37:59.983259
form_guides/downloaded/Race 4 - ROCK - 02 July 2025.csv,2232,2025-07-30 23:34:30.970731
form_guides/downloaded/Race 7 - BAL - 21 July 2025.csv,4828,2025-07-30 21:00:40.875390
form_guides/downloaded/Race 4 - BEN - 11 July 2025.csv,3722,2025-07-30 22:19:40.660822
form_guides/downloaded/Race 8 - QST - 24 July 2025.csv,4421,2025-07-30 20:33:56.102775
form_guides/downloaded/Race 11 - ROCK - 13 July 2025.csv,4455,2025-07-30 22:05:39.491000
form_guides/downloaded/Race 3 - DUB - 19 July 2025.csv,3666,2025-07-30 21:14:37.818482
form_guides/downloaded/Race 1 - HEA - 20 July 2025.csv,4156,2025-07-30 21:08:30.160465
form_guides/downloaded/Race 7 - LAU - 01 July 2025.csv,4420,2025-07-30 23:40:08.224968
form_guides/downloaded/Race 12 - AP_K - 03 July 2025.csv,2635,2025-07-30 23:26:16.326675
form_guides/downloaded/Race 7 - GOUL - 18 July 2025.csv,4026,2025-07-30 21:21:12.129775
form_guides/downloaded/Race 4 - GEE - 22 July 2025.csv,2863,2025-07-30 20:55:01.298193
form_guides/downloaded/Race 12 - HOR - 22 July 2025.csv,4706,2025-07-30 20:54:04.289034
form_guides/downloaded/Race 6 - SAN - 17 July 2025.csv,3306,2025-07-31 19:32:51.927456
form_guides/downloaded/Race 4 - SHEP - 07 July 2025.csv,3327,2025-07-30 22:51:23.910635
form_guides/downloaded/Race 9 - GEE - 15 July 2025.csv,3962,2025-07-30 21:53:06.081839
form_guides/downloaded/Race 12 - QST - 03 July 2025.csv,4391,2025-07-30 23:22:40.666145
form_guides/downloaded/Race 10 - GOUL - 04 July 2025.csv,3148,2025-07-30 23:10:18.716013
form_guides/downloaded/Race 8 - HOB - 24 July 2025.csv,3147,2025-07-30 20:39:23.960857
form_guides/downloaded/Race 8 - HEA - 04 July 2025.csv,4870,2025-07-30 23:13:08.690836
form_guides/downloaded/Race 6 - BEN - 04 July 2025.csv,4510,2025-07-30 23:16:41.273916
form_guides/downloaded/Race 1 - QST - 17 July 2025.csv,3732,2025-07-30 21:33:04.683161
form_guides/downloaded/Race 3 - MEA - 26 July 2025.csv,4726,2025-07-30 20:18:54.425123
form_guides/downloaded/Race 10 - RICH - 10 July 2025.csv,2767,2025-07-30 22:21:40.814967
form_guides/downloaded/Race 4 - MURR - 01 July 2025.csv,2275,2025-07-30 23:39:18.876413
form_guides/downloaded/Race 2 - TWN - 25 July 2025.csv,3415,2025-07-30 20:24:13.096848
form_guides/downloaded/Race 3 - WAG - 18 July 2025.csv,4191,2025-07-30 21:22:16.902753
form_guides/downloaded/Race 1 - DUB - 26 July 2025.csv,2567,2025-07-30 20:14:28.790903
form_guides/downloaded/Race 4 - DAR - 20 July 2025.csv,2193,2025-07-31 19:14:56.063481
form_guides/downloaded/Race 10 - Q1L - 01 July 2025.csv,4465,2025-07-30 23:42:28.517616
form_guides/downloaded/Race 5 - AP_K - 22 July 2025.csv,2823,2025-07-30 20:55:51.683483
form_guides/downloaded/Race 4 - SAN - 28 July 2025.csv,4342,2025-07-30 20:03:49.560165
form_guides/downloaded/Race 5 - BAL - 09 July 2025.csv,4268,2025-07-30 22:36:53.634389
form_guides/downloaded/Race 12 - HEA - 09 July 2025.csv,3839,2025-07-30 22:35:06.339551
form_guides/downloaded/Race 1 - Q1L - 17 July 2025.csv,3743,2025-07-31 20:53:38.384919
form_guides/downloaded/Race 3 - WAG - 25 July 2025.csv,3404,2025-07-30 20:22:03.023592
form_guides/downloaded/Race 2 - TWN - 18 July 2025.csv,4218,2025-07-30 21:24:29.618412
form_guides/downloaded/Race 12 - Q1L - 03 July 2025.csv,4424,2025-07-30 23:25:35.363058
form_guides/downloaded/Race 6 - MOUNT - 17 July 2025.csv,3287,2025-07-30 21:33:53.823220
form_guides/downloaded/Race 7 - GOUL - 25 July 2025.csv,3506,2025-07-30 20:20:48.407234
form_guides/downloaded/Race 5 - Q1L - 04 July 2025.csv,4408,2025-07-30 23:15:08.194635
form_guides/downloaded/Race 3 - QST - 28 July 2025.csv,3969,2025-07-30 20:03:00.155783
form_guides/downloaded/Race 1 - MEA - 19 July 2025.csv,3721,2025-07-31 19:19:22.854696
form_guides/downloaded/Race 3 - MURR - 15 July 2025.csv,2756,2025-07-30 21:52:12.353492
form_guides/downloaded/Race 2 - RICH - 15 July 2025.csv,2640,2025-07-30 21:49:31.475567
form_guides/downloaded/Race 4 - WOL - 29 July 2025.csv,2900,2025-07-30 19:49:19.190288
form_guides/downloaded/Race 12 - RICH - 20 July 2025.csv,4488,2025-07-30 21:06:59.329299
form_guides/downloaded/Race 10 - DAPT - 17 July 2025.csv,3706,2025-07-31 19:29:46.665718
form_guides/downloaded/Race 5 - GARD - 12 July 2025.csv,3680,2025-07-30 22:08:14.522686
form_guides/downloaded/Race 11 - CAS - 15 July 2025.csv,4460,2025-07-30 21:50:08.124826
form_guides/downloaded/Race 10 - MAND - 24 July 2025.csv,4558,2025-07-30 20:40:13.231834
form_guides/downloaded/Race 9 - SAL - 20 July 2025.csv,4768,2025-07-30 21:11:48.820890
form_guides/downloaded/Race 2 - SAL - 06 July 2025.csv,1958,2025-07-30 22:59:59.756400
form_guides/downloaded/Race 8 - Q1L - 24 July 2025.csv,3614,2025-07-30 20:37:04.916547
form_guides/downloaded/Race 3 - Q1L - 02 July 2025.csv,1740,2025-07-30 23:33:02.433772
form_guides/downloaded/Race 5 - MAND - 22 July 2025.csv,3620,2025-07-30 20:57:58.977234
form_guides/downloaded/Race 8 - GARD - 25 July 2025.csv,4618,2025-07-30 20:21:36.055540
form_guides/downloaded/Race 5 - GARD - 05 July 2025.csv,3193,2025-07-30 23:05:53.363785
form_guides/downloaded/Race 7 - WAR - 30 June 2025.csv,3281,2025-07-30 23:47:56.642791
form_guides/downloaded/Race 7 - WRGL - 15 July 2025.csv,4288,2025-07-30 21:55:54.011174
form_guides/downloaded/Race 12 - WRGL - 04 July 2025.csv,3831,2025-07-30 23:14:50.138377
form_guides/downloaded/Race 12 - AP_K - 29 July 2025.csv,2794,2025-07-30 19:54:25.084717
form_guides/downloaded/Race 5 - GRAF - 08 July 2025.csv,3181,2025-07-30 22:40:46.964176
form_guides/downloaded/Race 2 - CAP - 06 July 2025.csv,2956,2025-07-30 22:58:39.217099
form_guides/downloaded/Race 4 - GEE - 08 July 2025.csv,2650,2025-07-30 22:44:07.376387
form_guides/downloaded/Race 9 - CAP - 20 July 2025.csv,3522,2025-07-30 21:09:46.636112
form_guides/downloaded/Race 12 - GARD - 19 July 2025.csv,3649,2025-07-30 21:16:45.426902
form_guides/downloaded/Race 4 - CANN - 26 July 2025.csv,3570,2025-07-30 20:19:42.668171
form_guides/downloaded/Race 3 - ROCK - 16 July 2025.csv,3991,2025-07-30 21:46:45.972634
form_guides/downloaded/Race 14 - BAL - 08 July 2025.csv,4678,2025-07-30 22:48:50.504108
form_guides/downloaded/Race 9 - TWN - 29 July 2025.csv,3779,2025-07-30 19:55:49.203249
form_guides/downloaded/Race 5 - LAU - 29 July 2025.csv,4403,2025-07-30 19:50:41.200108
form_guides/downloaded/Race 10 - AP_K - 24 July 2025.csv,2751,2025-07-30 20:38:44.716780
form_guides/downloaded/Race 1 - W_PK - 12 July 2025.csv,3578,2025-07-30 22:08:47.950234
form_guides/downloaded/Race 6 - SAL - 02 July 2025.csv,4697,2025-07-30 23:31:13.387256
form_guides/downloaded/Race 5 - WRGL - 18 July 2025.csv,4823,2025-07-30 21:25:20.574390
form_guides/downloaded/Race 9 - NOW - 07 July 2025.csv,2796,2025-07-30 22:49:56.992128
form_guides/downloaded/Race 2 - NOW - 21 July 2025.csv,4518,2025-07-30 20:59:09.270946
form_guides/downloaded/Race 1 - WAR - 21 July 2025.csv,2560,2025-07-30 21:01:48.814149
form_guides/downloaded/Race 10 - Q1L - 16 July 2025.csv,4415,2025-07-30 21:45:37.768943
form_guides/downloaded/Race 8 - AP_K - 15 July 2025.csv,2779,2025-07-30 21:55:16.618918
form_guides/downloaded/Race 1 - CANN - 02 July 2025.csv,2733,2025-07-30 23:35:44.635746
form_guides/downloaded/Race 7 - Q1L - 11 July 2025.csv,3623,2025-07-30 22:16:55.395527
form_guides/downloaded/Race 7 - GARD - 26 July 2025.csv,3713,2025-07-30 20:15:38.935325
form_guides/downloaded/Race 11 - CANN - 19 July 2025.csv,3234,2025-07-30 21:20:22.103220
form_guides/downloaded/Race 7 - MAND - 01 July 2025.csv,3305,2025-07-30 23:44:22.398211
form_guides/downloaded/Race 3 - BAL - 21 July 2025.csv,4823,2025-07-30 21:00:25.277692
form_guides/downloaded/Race 12 - MAND - 10 July 2025.csv,4449,2025-07-30 22:31:01.006567
form_guides/downloaded/Race 8 - RICH - 25 July 2025.csv,3250,2025-07-30 20:22:55.798013
form_guides/downloaded/Race 1 - MOUNT - 10 July 2025.csv,2062,2025-07-30 22:24:34.269060
form_guides/downloaded/Race 5 - HOB - 17 July 2025.csv,4117,2025-07-30 21:38:12.570477
form_guides/downloaded/Race 10 - TEM - 16 July 2025.csv,4338,2025-07-30 21:40:42.527343
form_guides/downloaded/Race 2 - NOR - 28 July 2025.csv,2619,2025-07-30 20:01:33.327893
form_guides/downloaded/Race 5 - LAU - 07 July 2025.csv,4013,2025-07-30 22:55:30.894864
form_guides/downloaded/Race 5 - GOUL - 11 July 2025.csv,3337,2025-07-30 22:12:50.555884
form_guides/downloaded/Race 5 - BAL - 30 July 2025.csv,4886,2025-07-31 18:05:41.439060
form_guides/downloaded/Race 1 - QST - 13 July 2025.csv,3062,2025-07-30 22:03:55.313430
form_guides/downloaded/Race 2 - MAND - 25 July 2025.csv,4495,2025-07-31 18:40:04.608627
form_guides/downloaded/Race 9 - GEE - 11 July 2025.csv,3291,2025-07-30 22:19:12.401409
form_guides/downloaded/Race 6 - MURR - 08 July 2025.csv,3148,2025-07-30 22:42:52.524239
form_guides/downloaded/Race 6 - CANN - 05 July 2025.csv,4689,2025-07-30 23:09:25.627299
form_guides/downloaded/Race 1 - BAL - 23 July 2025.csv,1059,2025-07-30 20:45:46.937819
form_guides/downloaded/Race 8 - LAU - 30 June 2025.csv,4354,2025-07-30 23:51:48.876204
form_guides/downloaded/Race 5 - BAL - 30 June 2025.csv,4807,2025-07-30 23:47:05.009566
form_guides/downloaded/Race 12 - AP_K - 07 July 2025.csv,2688,2025-07-30 22:54:02.702694
form_guides/downloaded/Race 11 - TAR - 05 July 2025.csv,4468,2025-07-30 23:04:05.646288
form_guides/downloaded/Race 8 - GRAF - 06 July 2025.csv,4468,2025-07-30 22:56:26.761997
form_guides/downloaded/Race 6 - TAR - 02 July 2025.csv,4461,2025-07-30 23:30:13.587487
form_guides/downloaded/Race 3 - TEM - 02 July 2025.csv,3793,2025-07-30 23:28:17.944120
form_guides/downloaded/Race 4 - BEN - 02 July 2025.csv,3913,2025-07-30 23:32:25.444898
form_guides/downloaded/Race 3 - W_PK - 26 July 2025.csv,3202,2025-07-30 20:16:15.973479
form_guides/downloaded/Race 12 - AP_K - 10 July 2025.csv,3148,2025-07-30 22:29:39.241096
form_guides/downloaded/Race 11 - SAN - 03 July 2025.csv,3323,2025-07-30 23:24:49.005152
form_guides/downloaded/Race 11 - BUL - 01 July 2025.csv,3604,2025-07-30 23:38:56.032284
form_guides/downloaded/Race 7 - WAG - 18 July 2025.csv,4209,2025-07-30 21:22:31.209023
form_guides/downloaded/Race 6 - TWN - 25 July 2025.csv,4251,2025-07-30 20:24:26.747039
form_guides/downloaded/Race 7 - AP_K - 01 July 2025.csv,2799,2025-07-30 23:43:47.174658
form_guides/downloaded/Race 10 - LAU - 15 July 2025.csv,4380,2025-07-30 21:51:58.708530
form_guides/downloaded/Race 11 - SHEP - 05 July 2025.csv,3343,2025-07-30 23:07:41.633738
form_guides/downloaded/Race 8 - QST - 20 July 2025.csv,3547,2025-07-30 21:12:29.451179
form_guides/downloaded/Race 11 - TWN - 22 July 2025.csv,3387,2025-07-30 20:57:37.416993
form_guides/downloaded/Race 10 - HEA - 25 July 2025.csv,4066,2025-07-31 18:36:34.580352
form_guides/downloaded/Race 6 - CANN - 12 July 2025.csv,3727,2025-07-30 22:12:16.783705
form_guides/downloaded/Race 7 - MEA - 26 July 2025.csv,3287,2025-07-31 18:32:34.611096
form_guides/downloaded/Race 5 - QST - 17 July 2025.csv,4417,2025-07-30 21:33:17.571611
form_guides/downloaded/Race 2 - BEN - 04 July 2025.csv,2917,2025-07-30 23:16:26.847013
form_guides/downloaded/Race 2 - WRGL - 08 July 2025.csv,2083,2025-07-30 22:46:20.049673
form_guides/downloaded/Race 2 - AP_K - 25 July 2025.csv,2115,2025-07-31 18:38:28.410354
form_guides/downloaded/Race 8 - WRGL - 01 July 2025.csv,4746,2025-07-30 23:43:04.768802
form_guides/downloaded/Race 10 - RICH - 03 July 2025.csv,3229,2025-07-30 23:18:27.475883
form_guides/downloaded/Race 2 - BUL - 15 July 2025.csv,2689,2025-07-30 21:50:46.928182
form_guides/downloaded/Race 2 - SAN - 17 July 2025.csv,4651,2025-07-30 21:35:46.128984
form_guides/downloaded/Race 12 - HEA - 27 July 2025.csv,4857,2025-07-30 20:08:38.066131
form_guides/downloaded/Race 9 - TAR - 20 July 2025.csv,4483,2025-07-30 21:07:33.313396
form_guides/downloaded/Race 10 - QST - 12 July 2025.csv,3970,2025-07-30 22:10:54.831928
form_guides/downloaded/Race 3 - LAU - 01 July 2025.csv,4451,2025-07-30 23:39:50.344524
form_guides/downloaded/Race 5 - HEA - 20 July 2025.csv,4752,2025-07-30 21:08:46.705840
form_guides/downloaded/Race 1 - SHEP - 30 June 2025.csv,1778,2025-07-30 23:48:18.025114
form_guides/downloaded/Race 7 - DUB - 19 July 2025.csv,4048,2025-07-30 21:14:52.999958
form_guides/downloaded/Race 12 - MEA - 23 July 2025.csv,2944,2025-07-30 20:47:18.407608
form_guides/downloaded/Race 8 - NOW - 30 June 2025.csv,4295,2025-07-30 23:46:07.054887
form_guides/downloaded/Race 7 - BUL - 08 July 2025.csv,3840,2025-07-30 22:41:39.733889
form_guides/downloaded/Race 12 - SAL - 30 July 2025.csv,3942,2025-07-31 17:39:14.043464
form_guides/downloaded/Race 11 - WRGL - 22 July 2025.csv,3817,2025-07-30 20:56:48.972621
form_guides/downloaded/Race 4 - Q1L - 24 July 2025.csv,4454,2025-07-30 20:36:45.967872
form_guides/downloaded/Race 1 - RICH - 24 July 2025.csv,2853,2025-07-30 20:29:44.202809
form_guides/downloaded/Race 11 - RICH - 11 July 2025.csv,4139,2025-07-30 22:15:21.312219
form_guides/downloaded/Race 2 - HOR - 29 July 2025.csv,2895,2025-07-30 19:51:35.993881
form_guides/downloaded/Race 1 - DAR - 13 July 2025.csv,2136,2025-07-30 22:05:47.830060
form_guides/downloaded/Race 12 - CAP - 27 July 2025.csv,3960,2025-07-30 20:09:25.629273
